---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
SLOPE_UP = 1.24127
SLOPE_UP = -1.34663
SLOPE_DOWN = -1.50869
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.3778
SLOPE_DOWN = -1.49494
st = 228, top = 237, en = 252
C_SLOPE_UP = 1.4855
C_SLOPE_DOWN = -1.44926
**

cnt = 4
range = 28
位置,高さ = 11,109.649
位置,高さ = 12,98.6842
位置,高さ = 13,94.2982
位置,高さ = 14,87.7193
位置,高さ = 15,78.9474
位置,高さ = 16,70.1754
位置,高さ = 17,54.8246
位置,高さ = 18,52.6316
位置,高さ = 19,48.2456
位置,高さ = 20,46.0526
位置,高さ = 21,43.8596
位置,高さ = 22,43.8596
位置,高さ = 23,41.6667
位置,高さ = 24,39.4737
位置,高さ = 25,39.4737
位置,高さ = 26,43.8596
位置,高さ = 27,50.4386
位置,高さ = 28,54.8246
位置,高さ = 29,59.2105
位置,高さ = 30,59.2105
位置,高さ = 31,61.4035
位置,高さ = 32,65.7895
位置,高さ = 33,74.5614
位置,高さ = 34,76.7544
位置,高さ = 35,83.3333
位置,高さ = 36,85.5263
位置,高さ = 37,87.7193
位置,高さ = 38,92.1053
obj,cnt_n = 0,0
top = 11,39
range = 47
位置,高さ = 11,109.649
位置,高さ = 12,98.6842
位置,高さ = 13,94.2982
位置,高さ = 14,87.7193
位置,高さ = 15,78.9474
位置,高さ = 16,70.1754
位置,高さ = 17,54.8246
位置,高さ = 18,52.6316
位置,高さ = 19,48.2456
位置,高さ = 20,46.0526
位置,高さ = 21,43.8596
位置,高さ = 22,43.8596
位置,高さ = 23,41.6667
位置,高さ = 24,39.4737
位置,高さ = 25,39.4737
位置,高さ = 26,43.8596
位置,高さ = 27,50.4386
位置,高さ = 28,54.8246
位置,高さ = 29,59.2105
位置,高さ = 30,59.2105
位置,高さ = 31,61.4035
位置,高さ = 32,65.7895
位置,高さ = 33,74.5614
位置,高さ = 34,76.7544
位置,高さ = 35,83.3333
位置,高さ = 36,85.5263
位置,高さ = 37,87.7193
位置,高さ = 38,92.1053
位置,高さ = 39,96.4912
位置,高さ = 40,98.6842
位置,高さ = 41,98.6842
位置,高さ = 42,96.4912
位置,高さ = 43,89.9123
位置,高さ = 44,67.9825
位置,高さ = 45,46.0526
位置,高さ = 46,13.1579
位置,高さ = 47,17.5439
位置,高さ = 48,17.5439
位置,高さ = 49,17.5439
位置,高さ = 50,19.7368
位置,高さ = 51,28.5088
位置,高さ = 52,32.8947
位置,高さ = 53,26.3158
位置,高さ = 54,30.7018
位置,高さ = 55,39.4737
位置,高さ = 56,41.6667
位置,高さ = 57,46.0526
obj,cnt_n = 0,0
top = 11,58
range = 226
位置,高さ = 11,109.649
位置,高さ = 12,98.6842
位置,高さ = 13,94.2982
位置,高さ = 14,87.7193
位置,高さ = 15,78.9474
位置,高さ = 16,70.1754
位置,高さ = 17,54.8246
位置,高さ = 18,52.6316
位置,高さ = 19,48.2456
位置,高さ = 20,46.0526
位置,高さ = 21,43.8596
位置,高さ = 22,43.8596
位置,高さ = 23,41.6667
位置,高さ = 24,39.4737
位置,高さ = 25,39.4737
位置,高さ = 26,43.8596
位置,高さ = 27,50.4386
位置,高さ = 28,54.8246
位置,高さ = 29,59.2105
位置,高さ = 30,59.2105
位置,高さ = 31,61.4035
位置,高さ = 32,65.7895
位置,高さ = 33,74.5614
位置,高さ = 34,76.7544
位置,高さ = 35,83.3333
位置,高さ = 36,85.5263
位置,高さ = 37,87.7193
位置,高さ = 38,92.1053
位置,高さ = 39,96.4912
位置,高さ = 40,98.6842
位置,高さ = 41,98.6842
位置,高さ = 42,96.4912
位置,高さ = 43,89.9123
位置,高さ = 44,67.9825
位置,高さ = 45,46.0526
位置,高さ = 46,13.1579
位置,高さ = 47,17.5439
位置,高さ = 48,17.5439
位置,高さ = 49,17.5439
位置,高さ = 50,19.7368
位置,高さ = 51,28.5088
位置,高さ = 52,32.8947
位置,高さ = 53,26.3158
位置,高さ = 54,30.7018
位置,高さ = 55,39.4737
位置,高さ = 56,41.6667
位置,高さ = 57,46.0526
位置,高さ = 58,46.0526
位置,高さ = 59,43.8596
位置,高さ = 60,41.6667
位置,高さ = 61,37.2807
位置,高さ = 62,30.7018
位置,高さ = 63,17.5439
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,19.7368
位置,高さ = 229,30.7018
位置,高さ = 230,54.8246
位置,高さ = 231,63.5965
位置,高さ = 232,96.4912
位置,高さ = 233,109.649
位置,高さ = 234,116.228
位置,高さ = 235,122.807
位置,高さ = 236,122.807
obj,cnt_n = 0,164
end_cnt = 2

検出位置(緑) = 11
検出位置(緑) = 237
------cam1.Blue------
SLOPE_UP = 0.769651
SLOPE_UP = 0
st = 8, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = -0.769651
SLOPE_DOWN = -1.3183
SLOPE_DOWN = -0.769652
SLOPE_DOWN = -1.3183
st = 17, top = 35, en = 47
C_SLOPE_UP = 0.573554
C_SLOPE_DOWN = -1.1793
**
SLOPE_UP = 0
SLOPE_DOWN = 1.09443
SLOPE_DOWN = -1.45663
SLOPE_DOWN = -1.09443
SLOPE_DOWN = -0.769651
SLOPE_DOWN = 1.36725
st = 50, top = 53, en = 74
C_SLOPE_UP = 1.40046
C_SLOPE_DOWN = -1.09443
**
SLOPE_UP = 0.769651
SLOPE_UP = -0.769651
SLOPE_DOWN = -1.3183
SLOPE_DOWN = -1.36725
SLOPE_DOWN = -1.36725
st = 75, top = 81, en = 93
C_SLOPE_UP = 1.23948
C_SLOPE_DOWN = -1.30224
**
SLOPE_UP = 1.5021
SLOPE_UP = 1.40046
SLOPE_UP = -1.09443
SLOPE_DOWN = -1.51016
SLOPE_DOWN = -1.09443
SLOPE_DOWN = 0
SLOPE_DOWN = 0.769652
SLOPE_DOWN = -1.3183
SLOPE_DOWN = -1.5021
st = 96, top = 105, en = 132
C_SLOPE_UP = 1.47126
C_SLOPE_DOWN = -1.35316
**

cnt = 4
range = 18
位置,高さ = 35,52.3256
位置,高さ = 36,52.3256
位置,高さ = 37,52.3256
位置,高さ = 38,49.4186
位置,高さ = 39,46.5116
位置,高さ = 40,43.6047
位置,高さ = 41,37.7907
位置,高さ = 42,34.8837
位置,高さ = 43,31.9767
位置,高さ = 44,34.8837
位置,高さ = 45,31.9767
位置,高さ = 46,23.2558
位置,高さ = 47,23.2558
位置,高さ = 48,29.0698
位置,高さ = 49,29.0698
位置,高さ = 50,66.8605
位置,高さ = 51,75.5814
位置,高さ = 52,81.3953
obj,cnt_n = 0,0
top = 35,53
range = 28
位置,高さ = 53,84.3023
位置,高さ = 54,84.3023
位置,高さ = 55,84.3023
位置,高さ = 56,84.3023
位置,高さ = 57,63.9535
位置,高さ = 58,63.9535
位置,高さ = 59,78.4884
位置,高さ = 60,81.3953
位置,高さ = 61,87.2093
位置,高さ = 62,84.3023
位置,高さ = 63,87.2093
位置,高さ = 64,87.2093
位置,高さ = 65,78.4884
位置,高さ = 66,75.5814
位置,高さ = 67,61.0465
位置,高さ = 68,52.3256
位置,高さ = 69,52.3256
位置,高さ = 70,52.3256
位置,高さ = 71,46.5116
位置,高さ = 72,46.5116
位置,高さ = 73,43.6047
位置,高さ = 74,43.6047
位置,高さ = 75,46.5116
位置,高さ = 76,43.6047
位置,高さ = 77,58.1395
位置,高さ = 78,61.0465
位置,高さ = 79,69.7674
位置,高さ = 80,66.8605
obj,cnt_n = 0,0
top = 53,81
range = 52
位置,高さ = 53,84.3023
位置,高さ = 54,84.3023
位置,高さ = 55,84.3023
位置,高さ = 56,84.3023
位置,高さ = 57,63.9535
位置,高さ = 58,63.9535
位置,高さ = 59,78.4884
位置,高さ = 60,81.3953
位置,高さ = 61,87.2093
位置,高さ = 62,84.3023
位置,高さ = 63,87.2093
位置,高さ = 64,87.2093
位置,高さ = 65,78.4884
位置,高さ = 66,75.5814
位置,高さ = 67,61.0465
位置,高さ = 68,52.3256
位置,高さ = 69,52.3256
位置,高さ = 70,52.3256
位置,高さ = 71,46.5116
位置,高さ = 72,46.5116
位置,高さ = 73,43.6047
位置,高さ = 74,43.6047
位置,高さ = 75,46.5116
位置,高さ = 76,43.6047
位置,高さ = 77,58.1395
位置,高さ = 78,61.0465
位置,高さ = 79,69.7674
位置,高さ = 80,66.8605
位置,高さ = 81,63.9535
位置,高さ = 82,61.0465
位置,高さ = 83,61.0465
位置,高さ = 84,61.0465
位置,高さ = 85,49.4186
位置,高さ = 86,49.4186
位置,高さ = 87,49.4186
位置,高さ = 88,46.5116
位置,高さ = 89,40.6977
位置,高さ = 90,34.8837
位置,高さ = 91,29.0698
位置,高さ = 92,20.3488
位置,高さ = 93,20.3488
位置,高さ = 94,23.2558
位置,高さ = 95,26.1628
位置,高さ = 96,31.9767
位置,高さ = 97,37.7907
位置,高さ = 98,43.6047
位置,高さ = 99,61.0465
位置,高さ = 100,78.4884
位置,高さ = 101,93.0233
位置,高さ = 102,104.651
位置,高さ = 103,116.279
位置,高さ = 104,125
obj,cnt_n = 0,0
top = 53,105
end_cnt = 1

検出位置(青) = 105
------cam2.Green------
SLOPE_UP = 1.51451
SLOPE_UP = 1.16301
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.50916
SLOPE_DOWN = -1.31718
SLOPE_DOWN = -1.51196
SLOPE_DOWN = -1.16301
st = 157, top = 166, en = 181
C_SLOPE_UP = 1.47625
C_SLOPE_DOWN = -1.45137
**
検出位置(緑) = 166
------cam2.Blue------
SLOPE_UP = 1.31269
SLOPE_UP = 1.085
SLOPE_UP = 0
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.50489
st = 6, top = 15, en = 27
C_SLOPE_UP = 1.31269
C_SLOPE_DOWN = -1.3811
**
SLOPE_UP = 1.46559
SLOPE_UP = 1.31269
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 63, top = 72, en = 78
C_SLOPE_UP = 1.44955
C_SLOPE_DOWN = -0.758168
**
SLOPE_UP = -1.085
SLOPE_DOWN = 0
SLOPE_DOWN = -1.46559
SLOPE_DOWN = -1.5302
st = 79, top = 82, en = 97
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -1.44574
**

cnt = 3
range = 57
位置,高さ = 15,62.5
位置,高さ = 16,62.5
位置,高さ = 17,62.5
位置,高さ = 18,62.5
位置,高さ = 19,56.8182
位置,高さ = 20,56.8182
位置,高さ = 21,56.8182
位置,高さ = 22,56.8182
位置,高さ = 23,45.4545
位置,高さ = 24,45.4545
位置,高さ = 25,34.0909
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,45.4545
位置,高さ = 64,56.8182
位置,高さ = 65,73.8636
位置,高さ = 66,79.5455
位置,高さ = 67,90.9091
位置,高さ = 68,102.273
位置,高さ = 69,107.955
位置,高さ = 70,113.636
位置,高さ = 71,119.318
obj,cnt_n = 0,37
range = 10
位置,高さ = 72,119.318
位置,高さ = 73,125
位置,高さ = 74,119.318
位置,高さ = 75,119.318
位置,高さ = 76,113.636
位置,高さ = 77,113.636
位置,高さ = 78,113.636
位置,高さ = 79,113.636
位置,高さ = 80,113.636
位置,高さ = 81,113.636
obj,cnt_n = 1,0
top = 72,82
end_cnt = 2

検出位置(青) = 15
検出位置(青) = 72
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 11105
pix = 36
area = 30
(i,j) = 1 , 0
top[i], top[j] = 237105
pix = 91
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 16615
pix = 82
area = 30
(i,j) = 0 , 1
top[i], top[j] = 16672
pix = 94
area = 30
---------------------------------------------------
13s, 6f
ヒストグラム最大値(緑) = 91
ヒストグラム最大値(青) = 20
ヒストグラム最大値(緑) = 81
ヒストグラム最大値(青) = 22
cam1_ave_G = 5
cam1_ave_B = 4
cam2_ave_G = 32
cam2_ave_B = 24
------cam1.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
SLOPE_UP = 1.49008
SLOPE_UP = 1.48005
SLOPE_UP = 1.26837
SLOPE_UP = -1.30429
SLOPE_DOWN = -1.53037
SLOPE_DOWN = -1.49563
st = 188, top = 200, en = 209
C_SLOPE_UP = 1.46336
C_SLOPE_DOWN = -1.49892
**
検出位置(緑) = 200
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
SLOPE_UP = 0
st = 45, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
SLOPE_UP = 0
SLOPE_DOWN = 1.12328
SLOPE_DOWN = 0
st = 51, top = 57, en = 69
C_SLOPE_UP = 0.805803
C_SLOPE_DOWN = -1.12328
**
SLOPE_UP = -1.12328
SLOPE_DOWN = -1.41214
SLOPE_DOWN = -1.12328
SLOPE_DOWN = 0
st = 70, top = 76, en = 85
C_SLOPE_UP = 1.45137
C_SLOPE_DOWN = -1.29038
**
SLOPE_UP = 1.33525
SLOPE_UP = 1.33525
SLOPE_UP = 1.33525
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_DOWN = 1.12328
st = 86, top = 110, en = 116
C_SLOPE_UP = 1.20416
C_SLOPE_DOWN = -0.805803
**
st = 117, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122
st = 123, top = 123, en = 123
st = 124, top = 124, en = 124
st = 125, top = 125, en = 125
st = 126, top = 126, en = 126
st = 127, top = 127, en = 127
st = 128, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131

cnt = 3
range = 19
位置,高さ = 57,68.75
位置,高さ = 58,68.75
位置,高さ = 59,68.75
位置,高さ = 60,68.75
位置,高さ = 61,68.75
位置,高さ = 62,62.5
位置,高さ = 63,56.25
位置,高さ = 64,68.75
位置,高さ = 65,68.75
位置,高さ = 66,62.5
位置,高さ = 67,37.5
位置,高さ = 68,43.75
位置,高さ = 69,43.75
位置,高さ = 70,43.75
位置,高さ = 71,43.75
位置,高さ = 72,43.75
位置,高さ = 73,43.75
位置,高さ = 74,56.25
位置,高さ = 75,81.25
obj,cnt_n = 0,0
top = 57,76
range = 34
位置,高さ = 76,93.75
位置,高さ = 77,87.5
位置,高さ = 78,87.5
位置,高さ = 79,87.5
位置,高さ = 80,68.75
位置,高さ = 81,68.75
位置,高さ = 82,68.75
位置,高さ = 83,62.5
位置,高さ = 84,62.5
位置,高さ = 85,62.5
位置,高さ = 86,62.5
位置,高さ = 87,62.5
位置,高さ = 88,62.5
位置,高さ = 89,68.75
位置,高さ = 90,68.75
位置,高さ = 91,75
位置,高さ = 92,81.25
位置,高さ = 93,81.25
位置,高さ = 94,81.25
位置,高さ = 95,93.75
位置,高さ = 96,93.75
位置,高さ = 97,100
位置,高さ = 98,106.25
位置,高さ = 99,100
位置,高さ = 100,106.25
位置,高さ = 101,106.25
位置,高さ = 102,106.25
位置,高さ = 103,112.5
位置,高さ = 104,118.75
位置,高さ = 105,118.75
位置,高さ = 106,118.75
位置,高さ = 107,118.75
位置,高さ = 108,125
位置,高さ = 109,125
obj,cnt_n = 0,0
top = 76,110
end_cnt = 1

検出位置(青) = 110
------cam2.Green------
SLOPE_UP = 1.46884
SLOPE_UP = 1.51368
SLOPE_UP = -1.11841
SLOPE_DOWN = -1.41019
SLOPE_DOWN = -1.52099
SLOPE_DOWN = -1.4739
SLOPE_DOWN = -1.25747
st = 125, top = 134, en = 149
C_SLOPE_UP = 1.48397
C_SLOPE_DOWN = -1.45137
**
検出位置(緑) = 134
------cam2.Blue------
SLOPE_UP = 0
SLOPE_UP = 0
st = 9, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
SLOPE_UP = 1.31269
SLOPE_UP = 1.085
SLOPE_UP = 0
SLOPE_UP = 1.31269
SLOPE_UP = 1.31269
SLOPE_UP = 1.39658
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 0
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.39658
SLOPE_DOWN = -1.49551
SLOPE_DOWN = -1.39658
SLOPE_DOWN = -1.39658
st = 34, top = 70, en = 91
C_SLOPE_UP = 1.17113
C_SLOPE_DOWN = -1.37867
**
検出位置(青) = 70
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 200110
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 13470
pix = 94
area = 30
---------------------------------------------------
13s, 7f
ヒストグラム最大値(緑) = 70
ヒストグラム最大値(青) = 40
ヒストグラム最大値(緑) = 60
ヒストグラム最大値(青) = 17
cam1_ave_G = 15
cam1_ave_B = 4
cam2_ave_G = 37
cam2_ave_B = 19
------cam1.Green------
SLOPE_UP = 1.06031
SLOPE_UP = 1.17317
SLOPE_UP = 1.4317
SLOPE_UP = 0.53691
SLOPE_UP = -1.38625
SLOPE_DOWN = -1.40435
SLOPE_DOWN = 0.872136
st = 3, top = 18, en = 24
C_SLOPE_UP = 1.40435
C_SLOPE_DOWN = -1.39576
**
SLOPE_UP = 1.38625
SLOPE_UP = -1.24665
SLOPE_DOWN = -1.3638
SLOPE_DOWN = 0.872136
st = 25, top = 31, en = 37
C_SLOPE_UP = 1.24665
C_SLOPE_DOWN = -1.31787
**
SLOPE_UP = 0.536912
SLOPE_UP = -1.52542
SLOPE_UP = 1.29779
SLOPE_UP = -1.29779
SLOPE_UP = -1.24665
SLOPE_DOWN = -1.45137
st = 38, top = 59, en = 65
C_SLOPE_UP = -1.17317
C_SLOPE_DOWN = -1.39576
**
SLOPE_UP = 0.536911
SLOPE_UP = -1.17317
SLOPE_DOWN = -1.44228
st = 151, top = 157, en = 163
C_SLOPE_UP = 1.27434
C_SLOPE_DOWN = -1.37566
**

cnt = 4
range = 13
位置,高さ = 18,121.429
位置,高さ = 19,125
位置,高さ = 20,123.214
位置,高さ = 21,105.357
位置,高さ = 22,92.8571
位置,高さ = 23,91.0714
位置,高さ = 24,87.5
位置,高さ = 25,89.2857
位置,高さ = 26,89.2857
位置,高さ = 27,91.0714
位置,高さ = 28,91.0714
位置,高さ = 29,96.4286
位置,高さ = 30,103.571
obj,cnt_n = 0,0
top = 18,31
range = 41
位置,高さ = 18,121.429
位置,高さ = 19,125
位置,高さ = 20,123.214
位置,高さ = 21,105.357
位置,高さ = 22,92.8571
位置,高さ = 23,91.0714
位置,高さ = 24,87.5
位置,高さ = 25,89.2857
位置,高さ = 26,89.2857
位置,高さ = 27,91.0714
位置,高さ = 28,91.0714
位置,高さ = 29,96.4286
位置,高さ = 30,103.571
位置,高さ = 31,107.143
位置,高さ = 32,108.929
位置,高さ = 33,116.071
位置,高さ = 34,98.2143
位置,高さ = 35,94.6429
位置,高さ = 36,89.2857
位置,高さ = 37,83.9286
位置,高さ = 38,83.9286
位置,高さ = 39,83.9286
位置,高さ = 40,87.5
位置,高さ = 41,92.8571
位置,高さ = 42,94.6429
位置,高さ = 43,94.6429
位置,高さ = 44,94.6429
位置,高さ = 45,66.0714
位置,高さ = 46,57.1429
位置,高さ = 47,28.5714
位置,高さ = 48,26.7857
位置,高さ = 49,25
位置,高さ = 50,32.1429
位置,高さ = 51,35.7143
位置,高さ = 52,41.0714
位置,高さ = 53,42.8571
位置,高さ = 54,39.2857
位置,高さ = 55,33.9286
位置,高さ = 56,32.1429
位置,高さ = 57,33.9286
位置,高さ = 58,35.7143
obj,cnt_n = 0,0
top = 18,59
range = 139
位置,高さ = 18,121.429
位置,高さ = 19,125
位置,高さ = 20,123.214
位置,高さ = 21,105.357
