---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 267,14.4928
位置,高さ = 268,19.9275
位置,高さ = 269,56.1594
位置,高さ = 270,83.3333
位置,高さ = 271,112.319
位置,高さ = 272,121.377
obj,cnt_n = 0,213
range = 13
位置,高さ = 273,125
位置,高さ = 274,125
位置,高さ = 275,123.188
位置,高さ = 276,119.565
位置,高さ = 277,117.754
位置,高さ = 278,115.942
位置,高さ = 279,96.0145
位置,高さ = 280,57.971
位置,高さ = 281,54.3478
位置,高さ = 282,48.913
位置,高さ = 283,39.8551
位置,高さ = 284,36.2319
位置,高さ = 285,48.913
obj,cnt_n = 1,0
top = 273,286
end_cnt = 2

検出位置(緑) = 45
検出位置(緑) = 273
------cam1.Blue------
SLOPE_UP = 0.591715
SLOPE_UP = 0.591716
SLOPE_UP = 0.591715
SLOPE_UP = 0.591715
SLOPE_UP = 0.931146
SLOPE_UP = 0.591715
SLOPE_UP = 0.591716
SLOPE_UP = 0
SLOPE_DOWN = 0
SLOPE_DOWN = 0.591715
st = 12, top = 36, en = 48
C_SLOPE_UP = 0.647361
C_SLOPE_DOWN = -1.03391
**
SLOPE_UP = 0.591715
SLOPE_UP = 0
SLOPE_DOWN = -0.931146
st = 49, top = 55, en = 64
C_SLOPE_UP = 0.591715
C_SLOPE_DOWN = -0.730633
**
st = 75, top = 75, en = 75
SLOPE_UP = 1.43634
SLOPE_UP = 1.28154
SLOPE_UP = -1.28154
SLOPE_DOWN = -1.45683
SLOPE_DOWN = 1.47806
st = 76, top = 88, en = 94
C_SLOPE_UP = 1.35382
C_SLOPE_DOWN = -1.40695
**
SLOPE_UP = 1.3869
SLOPE_UP = 1.45683
SLOPE_UP = 0.591715
SLOPE_UP = -1.42308
SLOPE_DOWN = -1.42308
SLOPE_DOWN = -1.50888
SLOPE_DOWN = -1.36134
SLOPE_DOWN = -0.931146
st = 95, top = 107, en = 122
C_SLOPE_UP = 1.43002
C_SLOPE_DOWN = -1.43133
**

cnt = 4
range = 19
位置,高さ = 36,40.3226
位置,高さ = 37,40.3226
位置,高さ = 38,40.3226
位置,高さ = 39,40.3226
位置,高さ = 40,42.3387
位置,高さ = 41,38.3064
位置,高さ = 42,38.3064
位置,高さ = 43,36.2903
位置,高さ = 44,42.3387
位置,高さ = 45,38.3064
位置,高さ = 46,16.129
位置,高さ = 47,20.1613
位置,高さ = 48,20.1613
位置,高さ = 49,22.1774
位置,高さ = 50,22.1774
位置,高さ = 51,22.1774
位置,高さ = 52,24.1935
位置,高さ = 53,26.2097
位置,高さ = 54,26.2097
obj,cnt_n = 0,0
top = 36,55
range = 52
位置,高さ = 36,40.3226
位置,高さ = 37,40.3226
位置,高さ = 38,40.3226
位置,高さ = 39,40.3226
位置,高さ = 40,42.3387
位置,高さ = 41,38.3064
位置,高さ = 42,38.3064
位置,高さ = 43,36.2903
位置,高さ = 44,42.3387
位置,高さ = 45,38.3064
位置,高さ = 46,16.129
位置,高さ = 47,20.1613
位置,高さ = 48,20.1613
位置,高さ = 49,22.1774
位置,高さ = 50,22.1774
位置,高さ = 51,22.1774
位置,高さ = 52,24.1935
位置,高さ = 53,26.2097
位置,高さ = 54,26.2097
位置,高さ = 55,26.2097
位置,高さ = 56,26.2097
位置,高さ = 57,24.1935
位置,高さ = 58,26.2097
位置,高さ = 59,24.1935
位置,高さ = 60,24.1935
位置,高さ = 61,22.1774
位置,高さ = 62,20.1613
位置,高さ = 63,20.1613
位置,高さ = 64,18.1452
位置,高さ = 65,18.1452
位置,高さ = 66,18.1452
位置,高さ = 67,18.1452
位置,高さ = 68,18.1452
位置,高さ = 69,20.1613
位置,高さ = 70,20.1613
位置,高さ = 71,20.1613
位置,高さ = 72,18.1452
位置,高さ = 73,20.1613
位置,高さ = 74,20.1613
位置,高さ = 75,22.1774
位置,高さ = 76,22.1774
位置,高さ = 77,22.1774
位置,高さ = 78,22.1774
位置,高さ = 79,22.1774
位置,高さ = 80,22.1774
位置,高さ = 81,22.1774
位置,高さ = 82,44.3548
位置,高さ = 83,56.4516
位置,高さ = 84,60.4839
位置,高さ = 85,66.5323
位置,高さ = 86,70.5645
位置,高さ = 87,72.5806
obj,cnt_n = 0,0
top = 36,88
range = 19
位置,高さ = 88,76.6129
位置,高さ = 89,74.5968
位置,高さ = 90,74.5968
位置,高さ = 91,66.5323
位置,高さ = 92,38.3064
位置,高さ = 93,40.3226
位置,高さ = 94,40.3226
位置,高さ = 95,38.3064
位置,高さ = 96,54.4355
位置,高さ = 97,72.5806
位置,高さ = 98,78.629
位置,高さ = 99,80.6452
位置,高さ = 100,88.7097
位置,高さ = 101,94.7581
位置,高さ = 102,98.7903
位置,高さ = 103,106.855
位置,高さ = 104,120.968
位置,高さ = 105,125
位置,高さ = 106,122.984
obj,cnt_n = 0,0
top = 88,107
end_cnt = 1

検出位置(青) = 107
------cam2.Green------
SLOPE_UP = 1.51485
SLOPE_UP = 1.24665
SLOPE_UP = 0
SLOPE_DOWN = -1.38954
SLOPE_DOWN = -1.46509
SLOPE_DOWN = -1.4372
SLOPE_DOWN = 0
st = 0, top = 12, en = 27
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.38625
**
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
SLOPE_UP = 0.781414
SLOPE_UP = 0.460469
st = 41, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
SLOPE_UP = 0.781414
SLOPE_UP = 0.460468
SLOPE_UP = 1.47942
SLOPE_UP = -1.35043
SLOPE_DOWN = -0.460469
SLOPE_DOWN = -1.38954
SLOPE_DOWN = -1.40435
SLOPE_DOWN = -1.37186
st = 178, top = 193, en = 211
C_SLOPE_UP = 1.35043
C_SLOPE_DOWN = -1.33792
**

cnt = 2
range = 181
位置,高さ = 12,123.512
位置,高さ = 13,125
位置,高さ = 14,123.512
位置,高さ = 15,123.512
位置,高さ = 16,120.536
位置,高さ = 17,116.071
位置,高さ = 18,110.119
位置,高さ = 19,104.167
位置,高さ = 20,99.7024
位置,高さ = 21,93.75
位置,高さ = 22,87.7976
位置,高さ = 23,78.869
位置,高さ = 24,65.4762
位置,高さ = 25,43.1548
位置,高さ = 26,43.1548
位置,高さ = 27,43.1548
位置,高さ = 28,43.1548
位置,高さ = 29,43.1548
位置,高さ = 30,43.1548
位置,高さ = 31,43.1548
位置,高さ = 32,43.1548
位置,高さ = 33,41.6667
位置,高さ = 34,41.6667
位置,高さ = 35,40.1786
位置,高さ = 36,40.1786
位置,高さ = 37,40.1786
位置,高さ = 38,37.2024
位置,高さ = 39,35.7143
位置,高さ = 40,32.7381
位置,高さ = 41,31.25
位置,高さ = 42,29.7619
位置,高さ = 43,28.2738
位置,高さ = 44,28.2738
位置,高さ = 45,28.2738
位置,高さ = 46,29.7619
位置,高さ = 47,31.25
位置,高さ = 48,32.7381
位置,高さ = 49,34.2262
位置,高さ = 50,34.2262
位置,高さ = 51,34.2262
位置,高さ = 52,35.7143
位置,高さ = 53,35.7143
位置,高さ = 54,34.2262
位置,高さ = 55,34.2262
位置,高さ = 56,34.2262
位置,高さ = 57,32.7381
位置,高さ = 58,32.7381
位置,高さ = 59,31.25
位置,高さ = 60,31.25
位置,高さ = 61,29.7619
位置,高さ = 62,29.7619
位置,高さ = 63,28.2738
位置,高さ = 64,26.7857
位置,高さ = 65,26.7857
位置,高さ = 66,23.8095
位置,高さ = 67,22.3214
位置,高さ = 68,19.3452
位置,高さ = 69,16.369
位置,高さ = 70,11.9048
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,8.92857
位置,高さ = 177,14.881
位置,高さ = 178,17.8571
位置,高さ = 179,22.3214
位置,高さ = 180,23.8095
位置,高さ = 181,25.2976
位置,高さ = 182,26.7857
位置,高さ = 183,28.2738
位置,高さ = 184,28.2738
位置,高さ = 185,29.7619
位置,高さ = 186,29.7619
位置,高さ = 187,29.7619
位置,高さ = 188,29.7619
位置,高さ = 189,43.1548
位置,高さ = 190,52.0833
位置,高さ = 191,62.5
位置,高さ = 192,68.4524
obj,cnt_n = 0,105
end_cnt = 2

検出位置(緑) = 12
検出位置(緑) = 193
------cam2.Blue------
SLOPE_UP = 0
st = 53, top = 56, en = 56
SLOPE_UP = 1.17317
SLOPE_UP = -0.53691
SLOPE_DOWN = -1.17317
SLOPE_DOWN = 0.53691
st = 57, top = 66, en = 72
C_SLOPE_UP = 0.781414
C_SLOPE_DOWN = -0.97911
**
SLOPE_UP = 0.536911
SLOPE_UP = 0
SLOPE_DOWN = -1.47229
st = 73, top = 79, en = 88
C_SLOPE_UP = 0.728855
C_SLOPE_DOWN = -1.32394
**
SLOPE_UP = 0.53691
SLOPE_UP = 0
st = 111, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122
st = 123, top = 123, en = 123
st = 124, top = 124, en = 124
st = 125, top = 125, en = 125
st = 126, top = 126, en = 126
st = 127, top = 127, en = 127
st = 128, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131
st = 132, top = 132, en = 132
st = 133, top = 133, en = 133
st = 134, top = 134, en = 134
st = 135, top = 135, en = 135
st = 136, top = 136, en = 136
st = 137, top = 137, en = 137
st = 138, top = 138, en = 138
SLOPE_UP = 1.29779
SLOPE_UP = -0.53691
SLOPE_DOWN = -0.872137
SLOPE_DOWN = -0.872136
SLOPE_DOWN = -0.872136
SLOPE_DOWN = -0.872136
SLOPE_DOWN = -1.29779
SLOPE_DOWN = -1.46618
SLOPE_DOWN = -1.49458
SLOPE_DOWN = -1.38625
st = 204, top = 210, en = 237
C_SLOPE_UP = 1.50748
C_SLOPE_DOWN = -1.33159
**

cnt = 3
range = 13
位置,高さ = 66,39.2857
位置,高さ = 67,50
位置,高さ = 68,51.7857
位置,高さ = 69,37.5
位置,高さ = 70,30.3571
位置,高さ = 71,28.5714
位置,高さ = 72,30.3571
位置,高さ = 73,30.3571
位置,高さ = 74,32.1429
位置,高さ = 75,32.1429
位置,高さ = 76,33.9286
位置,高さ = 77,33.9286
位置,高さ = 78,33.9286
obj,cnt_n = 0,0
top = 66,79
range = 144
位置,高さ = 66,39.2857
位置,高さ = 67,50
位置,高さ = 68,51.7857
位置,高さ = 69,37.5
位置,高さ = 70,30.3571
位置,高さ = 71,28.5714
位置,高さ = 72,30.3571
位置,高さ = 73,30.3571
位置,高さ = 74,32.1429
位置,高さ = 75,32.1429
位置,高さ = 76,33.9286
位置,高さ = 77,33.9286
位置,高さ = 78,33.9286
位置,高さ = 79,35.7143
位置,高さ = 80,35.7143
位置,高さ = 81,35.7143
位置,高さ = 82,35.7143
位置,高さ = 83,35.7143
位置,高さ = 84,33.9286
位置,高さ = 85,30.3571
位置,高さ = 86,23.2143
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,10.7143
位置,高さ = 97,16.0714
位置,高さ = 98,17.8571
位置,高さ = 99,19.6429
位置,高さ = 100,21.4286
位置,高さ = 101,21.4286
位置,高さ = 102,23.2143
位置,高さ = 103,21.4286
位置,高さ = 104,21.4286
位置,高さ = 105,23.2143
位置,高さ = 106,23.2143
位置,高さ = 107,23.2143
位置,高さ = 108,25
位置,高さ = 109,26.7857
位置,高さ = 110,26.7857
位置,高さ = 111,28.5714
位置,高さ = 112,30.3571
位置,高さ = 113,30.3571
位置,高さ = 114,30.3571
位置,高さ = 115,30.3571
位置,高さ = 116,30.3571
位置,高さ = 117,32.1429
位置,高さ = 118,32.1429
位置,高さ = 119,32.1429
位置,高さ = 120,32.1429
位置,高さ = 121,32.1429
位置,高さ = 122,32.1429
位置,高さ = 123,32.1429
位置,高さ = 124,32.1429
位置,高さ = 125,32.1429
位置,高さ = 126,32.1429
位置,高さ = 127,32.1429
位置,高さ = 128,30.3571
位置,高さ = 129,30.3571
位置,高さ = 130,30.3571
位置,高さ = 131,30.3571
位置,高さ = 132,30.3571
位置,高さ = 133,30.3571
位置,高さ = 134,30.3571
位置,高さ = 135,30.3571
位置,高さ = 136,30.3571
位置,高さ = 137,30.3571
位置,高さ = 138,30.3571
位置,高さ = 139,26.7857
位置,高さ = 140,26.7857
位置,高さ = 141,23.2143
位置,高さ = 142,19.6429
位置,高さ = 143,10.7143
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,8.92857
位置,高さ = 200,12.5
位置,高さ = 201,14.2857
位置,高さ = 202,16.0714
位置,高さ = 203,17.8571
位置,高さ = 204,28.5714
位置,高さ = 205,66.0714
位置,高さ = 206,87.5
位置,高さ = 207,112.5
位置,高さ = 208,117.857
位置,高さ = 209,125
obj,cnt_n = 0,64
end_cnt = 2

検出位置(青) = 66
検出位置(青) = 210
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 45107
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 273107
pix = 91
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 1266
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 12210
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 19366
pix = 44
area = 30
(i,j) = 1 , 1
top[i], top[j] = 193210
pix = 4
area = 30
---------------------------------------------------
15s, 3f
ヒストグラム最大値(緑) = 121
ヒストグラム最大値(青) = 44
ヒストグラム最大値(緑) = 232
ヒストグラム最大値(青) = 261
cam1_ave_G = 12
cam1_ave_B = 75
cam2_ave_G = 45
cam2_ave_B = 89
------cam1.Green------
SLOPE_UP = 1.22259
SLOPE_UP = 0
st = 85, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
SLOPE_UP = 0.331635
SLOPE_DOWN = -1.37956
SLOPE_DOWN = -1.37956
SLOPE_DOWN = -1.50336
SLOPE_DOWN = -0.603105
SLOPE_DOWN = -1.12003
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.36627
st = 97, top = 103, en = 130
C_SLOPE_UP = 0.170505
C_SLOPE_DOWN = -1.34154
**
検出位置(緑) = 103
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
SLOPE_UP = 0
SLOPE_UP = 0
st = 2, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
SLOPE_UP = 0
st = 21, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
SLOPE_UP = 0
SLOPE_UP = 0.758167
SLOPE_UP = 0
st = 34, top = 49, en = 49
st = 50, top = 50, en = 50
SLOPE_UP = 1.085
SLOPE_UP = 1.085
SLOPE_UP = 0.758167
SLOPE_UP = 0.758168
SLOPE_UP = 0.758168
SLOPE_UP = 0
SLOPE_UP = 0.758168
SLOPE_UP = 0
st = 51, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
st = 85, top = 85, en = 85
st = 86, top = 86, en = 86
st = 87, top = 87, en = 87
st = 88, top = 88, en = 88
st = 89, top = 89, en = 89
st = 90, top = 90, en = 90
st = 91, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
st = 97, top = 97, en = 97
st = 98, top = 98, en = 98
st = 99, top = 99, en = 99
st = 100, top = 100, en = 100
st = 101, top = 101, en = 101
SLOPE_UP = 1.39658
SLOPE_UP = 0
SLOPE_DOWN = -1.51527
st = 102, top = 111, en = 120
C_SLOPE_UP = 1.085
C_SLOPE_DOWN = -1.43392
**
検出位置(青) = 111
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 103111
pix = 94
area = 30
--cam2_Circle--
---------------------------------------------------
15s, 4f
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 47
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 47
cam1_ave_G = 13
cam1_ave_B = 13
cam2_ave_G = 31
cam2_ave_B = 30
------cam1.Green------
SLOPE_UP = 1.25025
SLOPE_UP = 1.32676
SLOPE_UP = 1.19167
SLOPE_UP = 1.19167
SLOPE_UP = 1.39165
SLOPE_UP = 1.29355
SLOPE_UP = 1.19167
SLOPE_UP = 1.37417
SLOPE_UP = 0.465254
SLOPE_DOWN = -1.29355
SLOPE_DOWN = -1.46058
SLOPE_DOWN = 0.787402
SLOPE_DOWN = -1.51051
SLOPE_DOWN = -1.25025
SLOPE_DOWN = 0
st = 246, top = 273, en = 303
C_SLOPE_UP = 1.32676
C_SLOPE_DOWN = -1.33249
**
検出位置(緑) = 273
------cam1.Blue------
SLOPE_UP = 1.29593
SLOPE_UP = 1.34891
SLOPE_UP = 1.38497
SLOPE_UP = 1.21115
SLOPE_UP = -0.725319
SLOPE_DOWN = -1.34891
SLOPE_DOWN = 1.38497
st = 41, top = 56, en = 62
C_SLOPE_UP = 1.37871
C_SLOPE_DOWN = -1.21115
**
SLOPE_UP = 1.29593
SLOPE_UP = -0.725321
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -1.21115
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -1.34891
SLOPE_DOWN = -1.21115
SLOPE_DOWN = -0.725321
SLOPE_DOWN = 0.725321
st = 63, top = 69, en = 90
C_SLOPE_UP = 1.32519
C_SLOPE_DOWN = -1.13597
**
SLOPE_UP = 1.05727
SLOPE_UP = -0.725319
SLOPE_DOWN = -0.725321
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -1.45847
SLOPE_DOWN = -1.29593
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -0.725321
SLOPE_DOWN = -1.41103
st = 91, top = 100, en = 124
C_SLOPE_UP = 1.12049
C_SLOPE_DOWN = -1.25902
**

cnt = 3
range = 13
位置,高さ = 56,111.702
位置,高さ = 57,114.362
位置,高さ = 58,111.702
位置,高さ = 59,109.043
位置,高さ = 60,106.383
位置,高さ = 61,103.723
位置,高さ = 62,95.7447
位置,高さ = 63,101.064
位置,高さ = 64,109.043
位置,高さ = 65,111.702
位置,高さ = 66,114.362
位置,高さ = 67,119.681
位置,高さ = 68,125
obj,cnt_n = 0,0
top = 56,69
range = 31
位置,高さ = 69,125
位置,高さ = 70,125
位置,高さ = 71,122.34
位置,高さ = 72,122.34
位置,高さ = 73,119.681
位置,高さ = 74,119.681
位置,高さ = 75,117.021
位置,高さ = 76,114.362
位置,高さ = 77,111.702
位置,高さ = 78,109.043
位置,高さ = 79,106.383
位置,高さ = 80,103.723
位置,高さ = 81,103.723
位置,高さ = 82,98.4043
位置,高さ = 83,95.7447
位置,高さ = 84,90.4255
位置,高さ = 85,87.766
位置,高さ = 86,85.1064
位置,高さ = 87,82.4468
位置,高さ = 88,79.7872
位置,高さ = 89,82.4468
位置,高さ = 90,79.7872
位置,高さ = 91,82.4468
位置,高さ = 92,82.4468
位置,高さ = 93,82.4468
位置,高さ = 94,82.4468
位置,高さ = 95,85.1064
位置,高さ = 96,87.766
位置,高さ = 97,95.7447
位置,高さ = 98,98.4043
位置,高さ = 99,98.4043
obj,cnt_n = 0,0
top = 69,100
end_cnt = 1

検出位置(青) = 69
------cam2.Green------
SLOPE_UP = 1.19582
SLOPE_UP = 1.25385
SLOPE_UP = 1.48158
SLOPE_UP = 1.32959
SLOPE_UP = 1.29673
SLOPE_UP = 1.37648
SLOPE_UP = 0.990215
SLOPE_UP = 0
SLOPE_DOWN = -1.19582
SLOPE_DOWN = -1.32959
SLOPE_DOWN = -1.25385
SLOPE_DOWN = -1.19582
SLOPE_DOWN = -1.40824
SLOPE_DOWN = -1.19582
SLOPE_DOWN = -1.35552
SLOPE_DOWN = -1.44841
st = 144, top = 168, en = 198
C_SLOPE_UP = 1.35258
