---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 51,93.75
位置,高さ = 52,90.2778
位置,高さ = 53,86.8056
位置,高さ = 54,85.0694
位置,高さ = 55,85.0694
位置,高さ = 56,83.3333
位置,高さ = 57,83.3333
位置,高さ = 58,83.3333
位置,高さ = 59,81.5972
位置,高さ = 60,81.5972
位置,高さ = 61,83.3333
位置,高さ = 62,90.2778
位置,高さ = 63,102.431
位置,高さ = 64,111.111
位置,高さ = 65,114.583
位置,高さ = 66,118.056
位置,高さ = 67,119.792
位置,高さ = 68,121.528
位置,高さ = 69,123.264
位置,高さ = 70,119.792
位置,高さ = 71,118.056
位置,高さ = 72,118.056
位置,高さ = 73,114.583
位置,高さ = 74,112.847
obj,cnt_n = 0,0
top = 38,75
end_cnt = 1

検出位置(青) = 75
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 70112
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 215112
pix = 69
area = 30
(i,j) = 2 , 0
top[i], top[j] = 310112
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 18175
pix = 46
area = 30
---------------------------------------------------
14s, 2f
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 94
ヒストグラム最大値(緑) = 84
ヒストグラム最大値(青) = 61
cam1_ave_G = 25
cam1_ave_B = 21
cam2_ave_G = 29
cam2_ave_B = 39
------cam1.Green------
SLOPE_UP = 1.19582
SLOPE_UP = 1.32959
SLOPE_UP = 1.39376
SLOPE_UP = 1.46759
SLOPE_UP = 1.32959
SLOPE_UP = 0.470131
SLOPE_UP = -0.470131
st = 139, top = 163, en = 163
st = 164, top = 164, en = 164
st = 165, top = 165, en = 165
st = 166, top = 166, en = 166
st = 167, top = 167, en = 167
st = 168, top = 168, en = 168
st = 169, top = 169, en = 169
st = 170, top = 170, en = 170
st = 171, top = 171, en = 171
st = 172, top = 172, en = 172
st = 173, top = 173, en = 173
st = 174, top = 174, en = 174
st = 175, top = 175, en = 175
st = 176, top = 176, en = 176
st = 177, top = 177, en = 177
st = 178, top = 178, en = 178
st = 179, top = 179, en = 179
st = 180, top = 180, en = 180
st = 181, top = 181, en = 181
st = 182, top = 182, en = 182
st = 183, top = 183, en = 183
st = 184, top = 184, en = 184
st = 185, top = 185, en = 185
st = 186, top = 186, en = 186
st = 187, top = 187, en = 187
st = 188, top = 188, en = 188
st = 189, top = 189, en = 189
st = 190, top = 190, en = 190
st = 191, top = 191, en = 191
st = 192, top = 192, en = 192
st = 193, top = 193, en = 193
st = 194, top = 194, en = 194
st = 195, top = 195, en = 195
st = 196, top = 196, en = 196
st = 197, top = 197, en = 197
st = 198, top = 198, en = 198
st = 199, top = 199, en = 199
st = 200, top = 200, en = 200
st = 201, top = 201, en = 201
st = 202, top = 202, en = 202
st = 203, top = 203, en = 203
SLOPE_UP = 0.990215
SLOPE_UP = 1.37648
SLOPE_UP = 1.42055
SLOPE_UP = -1.46759
SLOPE_DOWN = -1.37648
SLOPE_DOWN = -1.19582
SLOPE_DOWN = -0.470131
SLOPE_DOWN = -0.990215
SLOPE_DOWN = 1.5708
SKIP5
st = 288, top = 300, en = 320
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = 1.5708
**
検出位置(緑) = 300
------cam1.Blue------
SLOPE_UP = 1.05727
SLOPE_UP = -0.417237
st = 43, top = 49, en = 49
st = 50, top = 50, en = 50
SLOPE_UP = 1.21115
SLOPE_UP = 0
st = 51, top = 60, en = 60
SLOPE_UP = -0.725321
SLOPE_DOWN = -0.725321
SLOPE_DOWN = -1.32519
SLOPE_DOWN = 1.41103
st = 61, top = 64, en = 73
C_SLOPE_UP = 0.725321
C_SLOPE_DOWN = -1.09079
**
SLOPE_UP = 1.29593
SLOPE_UP = 0.926016
SLOPE_UP = 0.417237
SLOPE_DOWN = 1.21115
st = 74, top = 86, en = 92
C_SLOPE_UP = 0.964005
C_SLOPE_DOWN = -0.417236
**
SLOPE_UP = 1.36851
SLOPE_UP = 0.417237
SLOPE_DOWN = -1.25902
SLOPE_DOWN = -1.36851
SLOPE_DOWN = -0.926016
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -1.29593
SLOPE_DOWN = -1.45261
SLOPE_DOWN = -1.49815
st = 93, top = 99, en = 126
C_SLOPE_UP = 1.34891
C_SLOPE_DOWN = -1.35127
**

cnt = 3
range = 22
位置,高さ = 64,83.7766
位置,高さ = 65,85.1064
位置,高さ = 66,83.7766
位置,高さ = 67,81.117
位置,高さ = 68,79.7872
位置,高さ = 69,79.7872
位置,高さ = 70,78.4574
位置,高さ = 71,73.1383
位置,高さ = 72,67.8191
位置,高さ = 73,66.4894
位置,高さ = 74,83.7766
位置,高さ = 75,85.1064
位置,高さ = 76,85.1064
位置,高さ = 77,83.7766
位置,高さ = 78,85.1064
位置,高さ = 79,85.1064
位置,高さ = 80,86.4362
位置,高さ = 81,86.4362
位置,高さ = 82,93.0851
位置,高さ = 83,97.0745
位置,高さ = 84,98.4043
位置,高さ = 85,101.064
obj,cnt_n = 0,0
top = 64,86
range = 13
位置,高さ = 86,101.064
位置,高さ = 87,102.394
位置,高さ = 88,102.394
位置,高さ = 89,102.394
位置,高さ = 90,99.734
位置,高さ = 91,98.4043
位置,高さ = 92,98.4043
位置,高さ = 93,97.0745
位置,高さ = 94,95.7447
位置,高さ = 95,106.383
位置,高さ = 96,109.043
位置,高さ = 97,114.362
位置,高さ = 98,121.011
obj,cnt_n = 0,0
top = 86,99
end_cnt = 1

検出位置(青) = 99
------cam2.Green------
SLOPE_UP = 1.24665
SLOPE_UP = -0.979111
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.38954
SLOPE_DOWN = -1.44546
SLOPE_DOWN = -1.10395
SLOPE_DOWN = -1.45926
SLOPE_DOWN = -1.18753
SLOPE_DOWN = 1.38954
st = 38, top = 44, en = 65
C_SLOPE_UP = 1.50256
C_SLOPE_DOWN = -1.35043
**
SLOPE_UP = 1.35043
SLOPE_UP = 1.47942
SLOPE_UP = -1.18753
SLOPE_DOWN = -1.32394
SLOPE_DOWN = -1.10395
SLOPE_DOWN = -1.18753
SLOPE_DOWN = -1.35043
SLOPE_DOWN = -1.4372
SLOPE_DOWN = -1.44546
st = 66, top = 75, en = 96
C_SLOPE_UP = 1.45042
C_SLOPE_DOWN = -1.347
**
SLOPE_UP = 1.49341
SLOPE_UP = 1.29038
SLOPE_UP = 1.10395
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.51779
SLOPE_DOWN = -1.35043
SLOPE_DOWN = -1.10395
SLOPE_DOWN = -1.18753
SLOPE_DOWN = -1.32394
st = 215, top = 227, en = 245
C_SLOPE_UP = 1.44922
C_SLOPE_DOWN = -1.40205
**

cnt = 3
range = 31
位置,高さ = 44,122.024
位置,高さ = 45,120.536
位置,高さ = 46,120.536
位置,高さ = 47,117.56
位置,高さ = 48,113.095
位置,高さ = 49,111.607
位置,高さ = 50,108.631
位置,高さ = 51,105.655
位置,高さ = 52,105.655
位置,高さ = 53,92.2619
位置,高さ = 54,78.869
位置,高さ = 55,68.4524
位置,高さ = 56,68.4524
位置,高さ = 57,66.9643
位置,高さ = 58,65.4762
位置,高さ = 59,62.5
位置,高さ = 60,58.0357
位置,高さ = 61,50.5952
位置,高さ = 62,35.7143
位置,高さ = 63,32.7381
位置,高さ = 64,31.25
位置,高さ = 65,28.2738
位置,高さ = 66,26.7857
位置,高さ = 67,35.7143
位置,高さ = 68,44.6429
位置,高さ = 69,55.0595
位置,高さ = 70,62.5
位置,高さ = 71,63.9881
位置,高さ = 72,68.4524
位置,高さ = 73,81.8452
位置,高さ = 74,90.7738
obj,cnt_n = 0,0
top = 44,75
range = 183
位置,高さ = 44,122.024
位置,高さ = 45,120.536
位置,高さ = 46,120.536
位置,高さ = 47,117.56
位置,高さ = 48,113.095
位置,高さ = 49,111.607
位置,高さ = 50,108.631
位置,高さ = 51,105.655
位置,高さ = 52,105.655
位置,高さ = 53,92.2619
位置,高さ = 54,78.869
位置,高さ = 55,68.4524
位置,高さ = 56,68.4524
位置,高さ = 57,66.9643
位置,高さ = 58,65.4762
位置,高さ = 59,62.5
位置,高さ = 60,58.0357
位置,高さ = 61,50.5952
位置,高さ = 62,35.7143
位置,高さ = 63,32.7381
位置,高さ = 64,31.25
位置,高さ = 65,28.2738
位置,高さ = 66,26.7857
位置,高さ = 67,35.7143
位置,高さ = 68,44.6429
位置,高さ = 69,55.0595
位置,高さ = 70,62.5
位置,高さ = 71,63.9881
位置,高さ = 72,68.4524
位置,高さ = 73,81.8452
位置,高さ = 74,90.7738
位置,高さ = 75,101.19
位置,高さ = 76,95.2381
位置,高さ = 77,93.75
位置,高さ = 78,93.75
位置,高さ = 79,90.7738
位置,高さ = 80,87.7976
位置,高さ = 81,81.8452
位置,高さ = 82,80.3571
位置,高さ = 83,78.869
位置,高さ = 84,75.8929
位置,高さ = 85,74.4048
位置,高さ = 86,72.9167
位置,高さ = 87,68.4524
位置,高さ = 88,66.9643
位置,高さ = 89,62.5
位置,高さ = 90,55.0595
位置,高さ = 91,46.131
位置,高さ = 92,38.6905
位置,高さ = 93,32.7381
位置,高さ = 94,26.7857
位置,高さ = 95,20.8333
位置,高さ = 96,8.92857
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,4.46429
位置,高さ = 213,10.4167
位置,高さ = 214,13.3929
位置,高さ = 215,26.7857
位置,高さ = 216,43.1548
位置,高さ = 217,58.0357
位置,高さ = 218,69.9405
位置,高さ = 219,90.7738
位置,高さ = 220,107.143
位置,高さ = 221,108.631
位置,高さ = 222,110.119
位置,高さ = 223,113.095
位置,高さ = 224,119.048
位置,高さ = 225,123.512
位置,高さ = 226,125
obj,cnt_n = 0,115
end_cnt = 2

検出位置(緑) = 44
検出位置(緑) = 227
------cam2.Blue------
SLOPE_UP = 1.4666
SLOPE_UP = 1.33147
SLOPE_UP = -0.599266
SLOPE_DOWN = 0
st = 0, top = 9, en = 12
C_SLOPE_UP = 1.40954
C_SLOPE_DOWN = -0.599266
**
SLOPE_UP = -0.599266
SLOPE_DOWN = -0.599268
SLOPE_DOWN = 1.11679
st = 13, top = 19, en = 25
C_SLOPE_UP = 0.938915
C_SLOPE_DOWN = -0.599267
**
SLOPE_UP = 0.599266
SLOPE_UP = -0.599266
SLOPE_DOWN = -1.21994
SLOPE_DOWN = -0.938915
SLOPE_DOWN = -1.21994
SLOPE_DOWN = 1.36463
st = 26, top = 32, en = 44
C_SLOPE_UP = 0.797543
C_SLOPE_DOWN = -1.08159
**
SLOPE_UP = 1.11679
SLOPE_UP = -0.599266
SLOPE_DOWN = -1.36463
SLOPE_DOWN = 1.28596
st = 45, top = 51, en = 57
C_SLOPE_UP = 1.17463
C_SLOPE_DOWN = -1.21994
**
SLOPE_UP = 0
SLOPE_DOWN = -1.11679
SLOPE_DOWN = 1.3898
SLOPE_DOWN = -1.4735
SLOPE_DOWN = -1.50723
SLOPE_DOWN = -0.938915
st = 58, top = 61, en = 85
C_SLOPE_UP = 1.11679
C_SLOPE_DOWN = -1.28596
**

cnt = 5
range = 10
位置,高さ = 9,114.754
位置,高さ = 10,114.754
位置,高さ = 11,112.705
位置,高さ = 12,112.705
位置,高さ = 13,112.705
位置,高さ = 14,112.705
位置,高さ = 15,112.705
位置,高さ = 16,112.705
位置,高さ = 17,114.754
位置,高さ = 18,116.803
obj,cnt_n = 0,0
top = 9,19
range = 13
位置,高さ = 19,120.902
位置,高さ = 20,120.902
位置,高さ = 21,118.852
位置,高さ = 22,118.852
位置,高さ = 23,120.902
位置,高さ = 24,114.754
位置,高さ = 25,116.803
位置,高さ = 26,118.852
位置,高さ = 27,118.852
位置,高さ = 28,122.951
位置,高さ = 29,122.951
位置,高さ = 30,122.951
位置,高さ = 31,122.951
obj,cnt_n = 0,0
top = 19,32
range = 19
位置,高さ = 32,125
位置,高さ = 33,122.951
位置,高さ = 34,120.902
位置,高さ = 35,122.951
位置,高さ = 36,122.951
位置,高さ = 37,116.803
位置,高さ = 38,114.754
位置,高さ = 39,108.607
位置,高さ = 40,108.607
位置,高さ = 41,110.656
位置,高さ = 42,106.557
位置,高さ = 43,106.557
位置,高さ = 44,102.459
位置,高さ = 45,110.656
位置,高さ = 46,112.705
位置,高さ = 47,116.803
位置,高さ = 48,118.852
位置,高さ = 49,118.852
位置,高さ = 50,120.902
obj,cnt_n = 0,0
top = 32,51
range = 29
位置,高さ = 32,125
位置,高さ = 33,122.951
位置,高さ = 34,120.902
位置,高さ = 35,122.951
位置,高さ = 36,122.951
位置,高さ = 37,116.803
位置,高さ = 38,114.754
位置,高さ = 39,108.607
位置,高さ = 40,108.607
位置,高さ = 41,110.656
位置,高さ = 42,106.557
位置,高さ = 43,106.557
位置,高さ = 44,102.459
位置,高さ = 45,110.656
位置,高さ = 46,112.705
位置,高さ = 47,116.803
位置,高さ = 48,118.852
位置,高さ = 49,118.852
位置,高さ = 50,120.902
位置,高さ = 51,125
位置,高さ = 52,120.902
位置,高さ = 53,120.902
位置,高さ = 54,122.951
位置,高さ = 55,125
位置,高さ = 56,108.607
位置,高さ = 57,108.607
位置,高さ = 58,112.705
位置,高さ = 59,114.754
位置,高さ = 60,118.852
obj,cnt_n = 0,0
top = 32,61
end_cnt = 1

検出位置(青) = 32
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 30099
pix = 65
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4432
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 22732
pix = 94
area = 30
---------------------------------------------------
14s, 3f
ヒストグラム最大値(緑) = 91
ヒストグラム最大値(青) = 55
ヒストグラム最大値(緑) = 61
ヒストグラム最大値(青) = 30
cam1_ave_G = 13
cam1_ave_B = 7
cam2_ave_G = 30
cam2_ave_B = 20
------cam1.Green------
SLOPE_UP = 0.941525
SLOPE_UP = 1.30429
SLOPE_UP = 0.429384
SLOPE_DOWN = 0.74145
st = 23, top = 32, en = 38
C_SLOPE_UP = 1.23872
C_SLOPE_DOWN = -0.601821
**
SLOPE_UP = -1.07103
SLOPE_DOWN = -1.26837
SLOPE_DOWN = 1.2217
SLOPE_DOWN = -1.3748
SLOPE_DOWN = 0
st = 39, top = 42, en = 57
C_SLOPE_UP = 1.2217
C_SLOPE_DOWN = -1.04916
**
SLOPE_UP = 1.3748
SLOPE_UP = 1.47185
SLOPE_UP = -1.41604
SLOPE_DOWN = -1.41604
SLOPE_DOWN = 1.07103
SLOPE_DOWN = -1.48005
SLOPE_DOWN = 1.30429
SLOPE_DOWN = -0.429384
SLOPE_DOWN = -1.48005
SLOPE_DOWN = -1.35577
st = 58, top = 70, en = 103
C_SLOPE_UP = 1.45329
C_SLOPE_DOWN = -1.31269
**

cnt = 3
range = 10
位置,高さ = 32,43.956
位置,高さ = 33,45.3297
位置,高さ = 34,43.956
位置,高さ = 35,45.3297
位置,高さ = 36,45.3297
位置,高さ = 37,43.956
位置,高さ = 38,39.8352
位置,高さ = 39,41.2088
位置,高さ = 40,42.5824
位置,高さ = 41,42.5824
obj,cnt_n = 0,0
top = 32,42
range = 28
位置,高さ = 42,49.4506
位置,高さ = 43,50.8242
位置,高さ = 44,50.8242
位置,高さ = 45,43.956
位置,高さ = 46,32.967
位置,高さ = 47,34.3407
位置,高さ = 48,34.3407
位置,高さ = 49,34.3407
位置,高さ = 50,34.3407
位置,高さ = 51,42.5824
位置,高さ = 52,45.3297
位置,高さ = 53,43.956
位置,高さ = 54,38.4615
位置,高さ = 55,35.7143
位置,高さ = 56,34.3407
位置,高さ = 57,23.3516
位置,高さ = 58,23.3516
位置,高さ = 59,23.3516
位置,高さ = 60,23.3516
位置,高さ = 61,24.7253
位置,高さ = 62,41.2088
位置,高さ = 63,74.1758
位置,高さ = 64,79.6703
位置,高さ = 65,87.9121
位置,高さ = 66,90.6593
位置,高さ = 67,94.7802
位置,高さ = 68,111.264
位置,高さ = 69,118.132
obj,cnt_n = 0,0
top = 42,70
end_cnt = 1

検出位置(緑) = 70
------cam1.Blue------
SLOPE_UP = 0
st = 0, top = 6, en = 6
SLOPE_UP = 0
st = 7, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
SLOPE_UP = 1.38441
SLOPE_UP = 0.987423
SLOPE_UP = -0.987423
SLOPE_DOWN = -1.47679
SLOPE_DOWN = 0
st = 26, top = 38, en = 44
C_SLOPE_UP = 1.185
C_SLOPE_DOWN = -1.40727
**
SLOPE_UP = 0.648332
SLOPE_UP = 0
SLOPE_UP = -1.35425
SLOPE_DOWN = -1.25205
SLOPE_DOWN = 0.987423
st = 45, top = 60, en = 66
C_SLOPE_UP = 1.17956
C_SLOPE_DOWN = -1.31269
**
SLOPE_UP = 0.987423
SLOPE_UP = -0.648332
SLOPE_UP = 1.43956
SLOPE_UP = 1.38441
SLOPE_UP = 0.987423
SLOPE_UP = -1.25205
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.42517
SLOPE_DOWN = -1.46124
SLOPE_DOWN = -1.42517
SLOPE_DOWN = 0
SLOPE_DOWN = -1.31269
st = 67, top = 88, en = 112
C_SLOPE_UP = 1.27202
C_SLOPE_DOWN = -1.3403
**

cnt = 3
range = 22
位置,高さ = 38,79.5455
位置,高さ = 39,79.5455
位置,高さ = 40,75
位置,高さ = 41,75
位置,高さ = 42,70.4545
位置,高さ = 43,61.3636
位置,高さ = 44,43.1818
位置,高さ = 45,43.1818
位置,高さ = 46,43.1818
位置,高さ = 47,43.1818
位置,高さ = 48,43.1818
位置,高さ = 49,43.1818
位置,高さ = 50,45.4545
位置,高さ = 51,45.4545
位置,高さ = 52,45.4545
位置,高さ = 53,45.4545
位置,高さ = 54,47.7273
位置,高さ = 55,47.7273
位置,高さ = 56,45.4545
位置,高さ = 57,47.7273
位置,高さ = 58,59.0909
位置,高さ = 59,61.3636
obj,cnt_n = 0,0
top = 38,60
range = 50
位置,高さ = 38,79.5455
位置,高さ = 39,79.5455
位置,高さ = 40,75
位置,高さ = 41,75
位置,高さ = 42,70.4545
位置,高さ = 43,61.3636
位置,高さ = 44,43.1818
位置,高さ = 45,43.1818
位置,高さ = 46,43.1818
位置,高さ = 47,43.1818
位置,高さ = 48,43.1818
位置,高さ = 49,43.1818
位置,高さ = 50,45.4545
位置,高さ = 51,45.4545
位置,高さ = 52,45.4545
位置,高さ = 53,45.4545
位置,高さ = 54,47.7273
位置,高さ = 55,47.7273
位置,高さ = 56,45.4545
位置,高さ = 57,47.7273
位置,高さ = 58,59.0909
位置,高さ = 59,61.3636
位置,高さ = 60,79.5455
位置,高さ = 61,79.5455
位置,高さ = 62,68.1818
位置,高さ = 63,65.9091
位置,高さ = 64,63.6364
位置,高さ = 65,61.3636
位置,高さ = 66,56.8182
位置,高さ = 67,54.5455
位置,高さ = 68,52.2727
位置,高さ = 69,61.3636
位置,高さ = 70,70.4545
位置,高さ = 71,75
位置,高さ = 72,72.7273
位置,高さ = 73,75
位置,高さ = 74,70.4545
位置,高さ = 75,72.7273
位置,高さ = 76,72.7273
位置,高さ = 77,75
位置,高さ = 78,77.2727
位置,高さ = 79,79.5455
位置,高さ = 80,88.6364
位置,高さ = 81,95.4545
位置,高さ = 82,102.273
位置,高さ = 83,109.091
位置,高さ = 84,118.182
位置,高さ = 85,118.182
位置,高さ = 86,120.455
位置,高さ = 87,125
obj,cnt_n = 0,0
top = 38,88
end_cnt = 1

検出位置(青) = 88
------cam2.Green------
SLOPE_UP = 1.50987
SLOPE_UP = 1.33147
SLOPE_UP = -1.28596
SLOPE_DOWN = -1.28596
SLOPE_DOWN = -1.43848
SLOPE_DOWN = -0.599266
SLOPE_DOWN = -1.11679
SLOPE_DOWN = -1.40954
SLOPE_DOWN = -nan
SKIP5
st = 291, top = 300, en = 320
C_SLOPE_UP = 1.48964
C_SLOPE_DOWN = -nan
**
検出位置(緑) = 300
------cam2.Blue------
SLOPE_UP = 0.946773
SLOPE_UP = -0.946773
SLOPE_UP = 0
SLOPE_UP = -0.946773
SLOPE_DOWN = 0
st = 5, top = 23, en = 26
C_SLOPE_UP = 1.01787
C_SLOPE_DOWN = -0.946773
**
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
SLOPE_UP = 1.22524
SLOPE_UP = 1.33525
SLOPE_UP = 0
st = 30, top = 42, en = 42
SLOPE_UP = 0
SLOPE_UP = 1.45137
SLOPE_UP = 0.946774
SLOPE_UP = 0
SLOPE_DOWN = -1.50544
SLOPE_DOWN = -0.946773
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.49097
st = 43, top = 58, en = 79
C_SLOPE_UP = 1.27934
C_SLOPE_DOWN = -1.39872
**

cnt = 2
range = 35
位置,高さ = 23,54.1667
位置,高さ = 24,50
位置,高さ = 25,50
位置,高さ = 26,50
位置,高さ = 27,50
位置,高さ = 28,54.1667
位置,高さ = 29,50
位置,高さ = 30,50
位置,高さ = 31,50
位置,高さ = 32,50
位置,高さ = 33,45.8333
位置,高さ = 34,50
位置,高さ = 35,50
位置,高さ = 36,54.1667
位置,高さ = 37,54.1667
位置,高さ = 38,58.3333
位置,高さ = 39,62.5
位置,高さ = 40,66.6667
位置,高さ = 41,70.8333
位置,高さ = 42,75
位置,高さ = 43,70.8333
位置,高さ = 44,75
位置,高さ = 45,75
位置,高さ = 46,75
位置,高さ = 47,75
